---,AntisipationAnimMontage,ExecutionAnimMontage
Light0,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_standlight_rigv2_v01_Montage.char_classical_anim_standlight_rigv2_v01_Montage'
Light1,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_crouchlight_v01_Montage.char_classical_anim_crouchlight_v01_Montage'
Light2,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_aerialmedium_v01_Anim_Montage.char_classical_anim_aerialmedium_v01_Anim_Montage'
Light3,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_aerialmedium_v01_Anim_Montage.char_classical_anim_aerialmedium_v01_Anim_Montage'
LightAir0,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_aeriallight_v01_Anim_Montage.char_classical_anim_aeriallight_v01_Anim_Montage'
Medium0,AnimMontage'/Game/Assets/Characters/Classical/Animations/CrouchMed/char_classical_anim_crouchmed_Antisipation_Montage.char_classical_anim_crouchmed_Antisipation_Montage',AnimMontage'/Game/Assets/Characters/Classical/Animations/CrouchMed/char_classical_anim_crouchmed_Execution_Montage.char_classical_anim_crouchmed_Execution_Montage'
Medium1,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/downtilt_Montage.downtilt_Montage'
Medium2,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/SpecialHi_Montage.SpecialHi_Montage'
Medium3,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/Marth_JumpAerialB1_Montage2.Marth_JumpAerialB1_Montage2'
CrouchMedium,AnimMontage'/Game/Assets/Characters/Classical/Animations/CrouchMed/char_classical_anim_crouchmed_Antisipation_Montage.char_classical_anim_crouchmed_Antisipation_Montage',AnimMontage'/Game/Assets/Characters/Classical/Animations/CrouchMed/char_classical_anim_crouchmed_Execution_Montage.char_classical_anim_crouchmed_Execution_Montage'
MediumAir0,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_crouchlight_v01_Montage.char_classical_anim_crouchlight_v01_Montage'
Heavy0,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_standingheavy_v01_Montage.char_classical_anim_standingheavy_v01_Montage'
Heavy1,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/SpecialHi_Montage.SpecialHi_Montage'
HeavyCrouch0,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_crouchlight_v01_Montage.char_classical_anim_crouchlight_v01_Montage'
HeavyAir0,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_aerialmedium_v01_Anim_Montage.char_classical_anim_aerialmedium_v01_Anim_Montage'
Special0,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_special_01_v01_Montage.char_classical_anim_special_01_v01_Montage'
Special1,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/Marth_JumpAerialB1_Montage2.Marth_JumpAerialB1_Montage2'
Special2,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/JumpF_Montage.JumpF_Montage'
